info face="LithosPro-Black" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=35 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="24size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=20    xadvance=11     page=0  chnl=0 
char id=124   x=0     y=0     width=12     height=32     xoffset=-1     yoffset=-2    xadvance=14     page=0  chnl=0 
char id=36   x=12     y=0     width=19     height=30     xoffset=1     yoffset=-3    xadvance=25     page=0  chnl=0 
char id=93   x=31     y=0     width=15     height=30     xoffset=-3     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=91   x=46     y=0     width=16     height=30     xoffset=-2     yoffset=-3    xadvance=15     page=0  chnl=0 
char id=123   x=62     y=0     width=16     height=29     xoffset=-3     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=125   x=78     y=0     width=16     height=28     xoffset=-3     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=41   x=94     y=0     width=16     height=28     xoffset=-3     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=40   x=110     y=0     width=16     height=28     xoffset=-3     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=81   x=126     y=0     width=29     height=28     xoffset=-3     yoffset=-1    xadvance=27     page=0  chnl=0 
char id=74   x=155     y=0     width=16     height=28     xoffset=-3     yoffset=-1    xadvance=17     page=0  chnl=0 
char id=87   x=171     y=0     width=33     height=27     xoffset=-3     yoffset=-1    xadvance=31     page=0  chnl=0 
char id=86   x=204     y=0     width=27     height=27     xoffset=-3     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=38   x=0     y=32     width=26     height=26     xoffset=-3     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=37   x=26     y=32     width=31     height=26     xoffset=-3     yoffset=-1    xadvance=30     page=0  chnl=0 
char id=57   x=57     y=32     width=22     height=26     xoffset=-1     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=56   x=79     y=32     width=23     height=26     xoffset=-1     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=55   x=102     y=32     width=22     height=26     xoffset=0     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=54   x=124     y=32     width=23     height=26     xoffset=-1     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=53   x=147     y=32     width=20     height=26     xoffset=0     yoffset=-1    xadvance=25     page=0  chnl=0 
char id=51   x=167     y=32     width=19     height=26     xoffset=1     yoffset=-1    xadvance=25     page=0  chnl=0 
