info face="LithosPro-Black" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=26 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="18size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=14    xadvance=9     page=0  chnl=0 
char id=124   x=0     y=0     width=11     height=24     xoffset=-2     yoffset=-2    xadvance=11     page=0  chnl=0 
char id=36   x=11     y=0     width=16     height=22     xoffset=-1     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=125   x=27     y=0     width=13     height=22     xoffset=-3     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=123   x=40     y=0     width=13     height=22     xoffset=-3     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=93   x=53     y=0     width=12     height=22     xoffset=-3     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=91   x=65     y=0     width=13     height=22     xoffset=-2     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=41   x=78     y=0     width=13     height=22     xoffset=-3     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=40   x=91     y=0     width=13     height=22     xoffset=-3     yoffset=-2    xadvance=12     page=0  chnl=0 
char id=81   x=104     y=0     width=22     height=21     xoffset=-3     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=74   x=126     y=0     width=13     height=21     xoffset=-3     yoffset=-1    xadvance=13     page=0  chnl=0 
char id=38   x=139     y=0     width=19     height=20     xoffset=-3     yoffset=-1    xadvance=17     page=0  chnl=0 
char id=37   x=158     y=0     width=23     height=20     xoffset=-3     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=92   x=181     y=0     width=15     height=20     xoffset=-3     yoffset=-1    xadvance=14     page=0  chnl=0 
char id=47   x=196     y=0     width=16     height=20     xoffset=-3     yoffset=-1    xadvance=14     page=0  chnl=0 
char id=57   x=212     y=0     width=18     height=20     xoffset=-2     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=56   x=230     y=0     width=18     height=20     xoffset=-2     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=55   x=0     y=24     width=17     height=20     xoffset=-1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=54   x=17     y=24     width=18     height=20     xoffset=-2     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=53   x=35     y=24     width=16     height=20     xoffset=-1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=51   x=51     y=24     width=16     height=20     xoffset=-1     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=50   x=67     y=24     width=17     height=20     xoffset=-2     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=90   x=84     y=24     width=18     height=20     xoffset=-3     yoffset=-1    xadvance=17     page=0  chnl=0 
char id=88   x=102     y=24     width=20     height=20     xoffset=-3     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=87   x=122     y=24     width=25     height=20     xoffset=-3     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=86   x=147     y=24     width=21     height=20     xoffset=-3     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=85   x=168     y=24     width=19     height=20     xoffset=-2     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=83   x=187     y=24     width=16     height=20     xoffset=-3     yoffset=-1    xadvance=14     page=0  chnl=0 
char id=82   x=203     y=24     width=19     height=20     xoffset=-2     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=79   x=222     y=24     width=21     height=20     xoffset=-3     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=78   x=0     y=44     width=20     height=20     xoffset=-2     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=77   x=20     y=44     width=25     height=20     xoffset=-3     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=76   x=45     y=44     width=15     height=20     xoffset=-2     yoffset=-1    xadvance=15     page=0  chnl=0 
