info face="LithosPro-Black" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=31 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="20size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=17    xadvance=10     page=0  chnl=0 
char id=124   x=0     y=0     width=11     height=28     xoffset=-1     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=36   x=11     y=0     width=17     height=26     xoffset=0     yoffset=-3    xadvance=22     page=0  chnl=0 
char id=125   x=28     y=0     width=15     height=25     xoffset=-3     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=123   x=43     y=0     width=15     height=25     xoffset=-3     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=93   x=58     y=0     width=13     height=25     xoffset=-3     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=91   x=71     y=0     width=14     height=25     xoffset=-2     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=41   x=85     y=0     width=14     height=25     xoffset=-3     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=40   x=99     y=0     width=14     height=25     xoffset=-3     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=81   x=113     y=0     width=25     height=25     xoffset=-3     yoffset=-1    xadvance=24     page=0  chnl=0 
char id=74   x=138     y=0     width=15     height=25     xoffset=-3     yoffset=-1    xadvance=15     page=0  chnl=0 
char id=38   x=153     y=0     width=23     height=23     xoffset=-3     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=37   x=176     y=0     width=27     height=23     xoffset=-3     yoffset=-1    xadvance=26     page=0  chnl=0 
char id=92   x=203     y=0     width=18     height=23     xoffset=-4     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=57   x=221     y=0     width=20     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=56   x=0     y=28     width=20     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=55   x=20     y=28     width=20     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=54   x=40     y=28     width=20     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=53   x=60     y=28     width=18     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=51   x=78     y=28     width=18     height=23     xoffset=0     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=50   x=96     y=28     width=19     height=23     xoffset=-2     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=90   x=115     y=28     width=21     height=23     xoffset=-3     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=88   x=136     y=28     width=23     height=23     xoffset=-3     yoffset=-1    xadvance=21     page=0  chnl=0 
char id=87   x=159     y=28     width=29     height=23     xoffset=-3     yoffset=-1    xadvance=27     page=0  chnl=0 
char id=86   x=188     y=28     width=24     height=23     xoffset=-3     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=85   x=212     y=28     width=22     height=23     xoffset=-2     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=83   x=234     y=28     width=18     height=23     xoffset=-3     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=82   x=0     y=51     width=21     height=23     xoffset=-1     yoffset=-1    xadvance=21     page=0  chnl=0 
char id=79   x=21     y=51     width=25     height=23     xoffset=-3     yoffset=-1    xadvance=24     page=0  chnl=0 
char id=78   x=46     y=51     width=23     height=23     xoffset=-2     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=77   x=69     y=51     width=29     height=23     xoffset=-3     yoffset=-1    xadvance=27     page=0  chnl=0 
char id=76   x=98     y=51     width=17     height=23     xoffset=-1     yoffset=-1    xadvance=17     page=0  chnl=0 
char id=75   x=115     y=51     width=21     height=23     xoffset=-1     yoffset=-1    xadvance=21     page=0  chnl=0 
char id=71   x=136     y=51     width=21     height=23     xoffset=-3     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=69   x=157     y=51     width=17     height=23     xoffset=-1     yoffset=-1    xadvance=18     page=0  chnl=0 
char id=68   x=174     y=51     width=21     height=23     xoffset=-1     yoffset=-1    xadvance=22     page=0  chnl=0 
char id=67   x=195     y=51     width=20     height=23     xoffset=-3     yoffset=-1    xadvance=18     page=0  chnl=0 
